Command: /Users/ipecter/Library/Java/JavaVirtualMachines/temurin-17.0.10/Contents/Home/bin/java -Xmx4G -classpath /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /var/folders/z1/3tkkkyys68bcnpn7bkzl_6840000gn/T/paperweight3296648060342111989txt /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/decompileMinecraftServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceMetadata$Builder$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ReloadableResourceManager from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/metadata/MetadataSectionType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/metadata/pack/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/metadata/MetadataSectionType$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/metadata/MetadataSectionSerializer from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/VanillaPackResourcesBuilder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/FallbackResourceManager$ResourceWithSource from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/FilePackResources$SharedZipFileAccess from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/metadata/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadCacheCleaner$PathAndPriority from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/FeatureFlagsMetadataSection from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/metadata/pack/PackMetadataSection from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadQueue$FileInfoEntry from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadQueue$DownloadRequest from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/OverlayMetadataSection$OverlayEntry from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadCacheCleaner$PathAndTime from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadQueue$BatchResult from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/FallbackResourceManager from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/PackResources$ResourceOutput from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/PackResources from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/AbstractPackResources from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadQueue$LogEntry from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadQueue from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/FilePackResources$FileResourcesSupplier from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/CompositePackResources from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadCacheCleaner from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/OverlayMetadataSection from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadQueue$BatchConfig from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/TriggerCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/PathPackResources from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/ServerInterface from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/DataCommands$DataProvider from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/DataCommands$StringProcessor from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/EntityDataAccessor$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/FilePackResources from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/StorageDataAccessor from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/DataAccessor from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/DataCommands$DataManipulator from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/DataCommands$DataManipulatorDecorator from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/DataCommands from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/CloneCommands$CloneBlockInfo from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/StorageDataAccessor$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/VanillaPackResources from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/BlockDataAccessor$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/DifficultyCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/EntityDataAccessor from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/data/BlockDataAccessor from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/DebugConfigCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/CloneCommands$CommandFunction from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/AdvancementCommands$Action$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/DefaultGameModeCommands from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ItemCommands from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/SayCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/AdvancementCommands from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/FunctionCommand$5 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/DamageCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/GiveCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ListPlayersCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/DebugCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/SetSpawnCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/WorldBorderCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/KillCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/PardonIpCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/JfrCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/FunctionCommand$FunctionCustomExecutor from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/DeOpCommands from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ReturnCommand$ReturnFailCustomExecutor from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/SetBlockCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/StopCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ReturnCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ForceLoadCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/BossBarCommands from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ExecuteCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/DebugCommand$TraceCustomExecutor$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/WardenSpawnTrackerCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ReturnCommand$ReturnFromCommandCustomModifier from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/LootCommand$DropConsumer from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ScoreboardCommand$NumberFormatCommandExecutor from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/DebugPathCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/SpawnArmorTrimsCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/TagCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/GameModeCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/AdvancementCommands$Action from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/FunctionCommand$Callbacks from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/GameRuleCommand$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/TimeCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ParticleCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/SaveOnCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/ServerPackCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/commands/SaveAllCommand from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
